Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\M9\Documents\vscode-projects\BlockArt\blog\templates with glob **/*.
Watching dir c:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\cloudinary\templates with glob **/*.
Watching dir C:\Users\M9\Documents\vscode-projects\BlockArt\users\templates with glob **/*.
Watching dir C:\Users\M9\Documents\vscode-projects\BlockArt\templates with glob **/*.
Watching dir c:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\crispy_bootstrap4\templates with glob **/*.
Watching dir C:\Users\M9\Documents\vscode-projects\BlockArt\locale with glob **/*.mo.
Watching dir c:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\cloudinary_storage\locale with glob **/*.mo.
Watching dir c:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\cloudinary\locale with glob **/*.mo.
Watching dir C:\Users\M9\Documents\vscode-projects\BlockArt\blog\locale with glob **/*.mo.
Watching dir C:\Users\M9\Documents\vscode-projects\BlockArt\users\locale with glob **/*.mo.
Watching dir c:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\crispy_forms\locale with glob **/*.mo.
Watching dir c:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\crispy_bootstrap4\locale with glob **/*.mo.
File C:\Users\M9\Documents\vscode-projects\BlockArt\manage.py first seen with mtime 1740679580.645051
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\psycopg2\_json.py first seen with mtime 1740680133.223991
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\contrib\admin\templatetags\base.py first seen with mtime 1740687654.7762837
File C:\Users\M9\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\abc.py first seen with mtime 1733259452.0
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1740679951.3602254
File C:\Users\M9\AppData\Local\Programs\Python\Python312\Lib\urllib\__init__.py first seen with mtime 1733259454.0
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\db\__init__.py first seen with mtime 1740687656.075591
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\crispy_forms\helper.py first seen with mtime 1740687407.6969998
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\crispy_forms\templatetags\crispy_forms_utils.py first seen with mtime 1740687407.705121
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1740687656.0413744
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1740687655.0303123
File C:\Users\M9\Documents\vscode-projects\BlockArt\users\models.py first seen with mtime 1741558604.6229951
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1740687656.1341305
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1740687656.2354977
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\views\static.py first seen with mtime 1740687656.2334876
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\core\exceptions.py first seen with mtime 1740687656.0263977
File C:\Users\M9\AppData\Local\Programs\Python\Python312\Lib\email\__init__.py first seen with mtime 1733259452.0
File C:\Users\M9\AppData\Local\Programs\Python\Python312\Lib\urllib\error.py first seen with mtime 1733259454.0
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1740687656.0784428
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\template\engine.py first seen with mtime 1740687656.189304
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1740687656.2118783
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\core\files\temp.py first seen with mtime 1740687656.0458229
File C:\Users\M9\AppData\Local\Programs\Python\Python312\Lib\enum.py first seen with mtime 1733259452.0
File C:\Users\M9\AppData\Local\Programs\Python\Python312\Lib\wsgiref\simple_server.py first seen with mtime 1733259454.0
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\crispy_forms\utils.py first seen with mtime 1740687407.6969998
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1740687656.0099716
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\core\management\sql.py first seen with mtime 1740687656.0589993
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\certifi\core.py first seen with mtime 1741099259.6595247
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\urllib3\util\connection.py first seen with mtime 1741099257.9639559
File C:\Users\M9\AppData\Local\Programs\Python\Python312\Lib\asyncio\coroutines.py first seen with mtime 1733259452.0
File C:\Users\M9\AppData\Local\Programs\Python\Python312\Lib\urllib\response.py first seen with mtime 1733259454.0
File C:\Users\M9\AppData\Local\Programs\Python\Python312\Lib\nturl2path.py first seen with mtime 1733259452.0
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\psycopg2\extras.py first seen with mtime 1740680133.241337
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\psycopg2\_ipaddress.py first seen with mtime 1740680133.223991
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1740687656.1086066
File C:\Users\M9\AppData\Local\Programs\Python\Python312\Lib\socketserver.py first seen with mtime 1733259452.0
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\utils\http.py first seen with mtime 1740687656.221681
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\crispy_bootstrap4\__init__.py first seen with mtime 1740687808.9585333
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1740687656.2018197
File C:\Users\M9\AppData\Local\Programs\Python\Python312\Lib\email\iterators.py first seen with mtime 1733259452.0
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1740687654.4967709
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\core\files\storage\base.py first seen with mtime 1740687656.0458229
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1740687656.0804522
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1740687656.1281126
File C:\Users\M9\AppData\Local\Programs\Python\Python312\Lib\importlib\_abc.py first seen with mtime 1733259452.0
File C:\Users\M9\AppData\Local\Programs\Python\Python312\Lib\textwrap.py first seen with mtime 1733259454.0
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1740687656.0263977
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\cloudinary\uploader.py first seen with mtime 1741099260.1676066
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\psycopg2\_range.py first seen with mtime 1740680133.2390294
File C:\Users\M9\AppData\Local\Programs\Python\Python312\Lib\contextvars.py first seen with mtime 1733259452.0
File C:\Users\M9\AppData\Local\Programs\Python\Python312\Lib\subprocess.py first seen with mtime 1733259452.0
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\core\files\storage\mixins.py first seen with mtime 1740687656.0458229
File C:\Users\M9\AppData\Local\Programs\Python\Python312\Lib\asyncio\transports.py first seen with mtime 1733259452.0
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1740687656.1132126
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1740687656.2395191
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\templatetags\static.py first seen with mtime 1740687656.205839
File C:\Users\M9\Documents\vscode-projects\BlockArt\blockstar\urls.py first seen with mtime 1741550364.3869886
File C:\Users\M9\AppData\Local\Programs\Python\Python312\Lib\email\message.py first seen with mtime 1733259452.0
File C:\Users\M9\AppData\Local\Programs\Python\Python312\Lib\warnings.py first seen with mtime 1733259454.0
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1740687654.494763
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\db\backends\postgresql\creation.py first seen with mtime 1740687656.0965366
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\db\models\constants.py first seen with mtime 1740687656.1132126
File C:\Users\M9\AppData\Local\Programs\Python\Python312\Lib\unittest\result.py first seen with mtime 1733259454.0
File C:\Users\M9\AppData\Local\Programs\Python\Python312\Lib\asyncio\trsock.py first seen with mtime 1733259452.0
File C:\Users\M9\AppData\Local\Programs\Python\Python312\Lib\zoneinfo\_common.py first seen with mtime 1733259454.0
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\contrib\staticfiles\management\commands\runserver.py first seen with mtime 1740687656.0099716
File C:\Users\M9\Documents\vscode-projects\BlockArt\blog\models.py first seen with mtime 1741554483.0413435
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1740687656.0824633
File C:\Users\M9\AppData\Local\Programs\Python\Python312\Lib\email\mime\nonmultipart.py first seen with mtime 1733259452.0
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\template\response.py first seen with mtime 1740687656.189304
File C:\Users\M9\AppData\Local\Programs\Python\Python312\Lib\asyncio\proactor_events.py first seen with mtime 1733259452.0
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\crispy_forms\bootstrap.py first seen with mtime 1740687407.6969998
File C:\Users\M9\AppData\Local\Programs\Python\Python312\Lib\decimal.py first seen with mtime 1733259452.0
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\crispy_forms\templatetags\crispy_forms_tags.py first seen with mtime 1740687407.6969998
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\template\backends\django.py first seen with mtime 1740687656.1998093
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\urllib3\util\proxy.py first seen with mtime 1741099257.9639559
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1740687656.1132126
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\whitenoise\responders.py first seen with mtime 1741019450.5374818
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1740687656.0458229
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\contrib\staticfiles\management\commands\__init__.py first seen with mtime 1740687656.0099716
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\core\management\color.py first seen with mtime 1740687656.0589993
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\sqlparse\cli.py first seen with mtime 1740679951.3602254
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\utils\decorators.py first seen with mtime 1740687656.2176611
File C:\Users\M9\AppData\Local\Programs\Python\Python312\Lib\dataclasses.py first seen with mtime 1733259452.0
File C:\Users\M9\AppData\Local\Programs\Python\Python312\Lib\asyncio\staggered.py first seen with mtime 1733259452.0
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\utils\tree.py first seen with mtime 1740687656.2277057
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\crispy_forms\base.py first seen with mtime 1740687407.6969998
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1740687656.0099716
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\test\utils.py first seen with mtime 1740687656.2098625
File C:\Users\M9\AppData\Local\Programs\Python\Python312\Lib\platform.py first seen with mtime 1733259452.0
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\utils\duration.py first seen with mtime 1740687656.2196708
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\urllib3\_version.py first seen with mtime 1741099257.9386954
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1740687656.0458229
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\template\loaders\cached.py first seen with mtime 1740687656.2018197
File C:\Users\M9\AppData\Local\Programs\Python\Python312\Lib\asyncio\windows_events.py first seen with mtime 1733259452.0
File C:\Users\M9\AppData\Local\Programs\Python\Python312\Lib\email\generator.py first seen with mtime 1733259452.0
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\test\client.py first seen with mtime 1740687656.205839
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1740679951.368932
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\cloudinary_storage\__init__.py first seen with mtime 1741108698.8759017
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1740687656.1126142
File C:\Users\M9\AppData\Local\Programs\Python\Python312\Lib\re\_parser.py first seen with mtime 1733259452.0
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1740687656.2118783
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1740687656.2038293
File C:\Users\M9\AppData\Local\Programs\Python\Python312\Lib\http\__init__.py first seen with mtime 1733259452.0
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\asgiref\local.py first seen with mtime 1740679961.1051333
File C:\Users\M9\AppData\Local\Programs\Python\Python312\Lib\asyncio\protocols.py first seen with mtime 1733259452.0
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1740687656.2395191
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\db\backends\postgresql\schema.py first seen with mtime 1740687656.099584
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\forms\models.py first seen with mtime 1740687656.1404095
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1740687656.0351503
File C:\Users\M9\AppData\Local\Programs\Python\Python312\Lib\asyncio\runners.py first seen with mtime 1733259452.0
File C:\Users\M9\AppData\Local\Programs\Python\Python312\Lib\datetime.py first seen with mtime 1733259452.0
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\core\management\base.py first seen with mtime 1740687656.0589993
File C:\Users\M9\AppData\Local\Programs\Python\Python312\Lib\email\feedparser.py first seen with mtime 1733259452.0
File C:\Users\M9\AppData\Local\Programs\Python\Python312\Lib\email\policy.py first seen with mtime 1733259452.0
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\urllib3\fields.py first seen with mtime 1741099257.9455123
File C:\Users\M9\Documents\vscode-projects\BlockArt\blockstar\settings.py first seen with mtime 1741893743.7397687
File C:\Users\M9\AppData\Local\Programs\Python\Python312\Lib\traceback.py first seen with mtime 1733259454.0
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1740687656.1152167
File C:\Users\M9\AppData\Local\Programs\Python\Python312\Lib\functools.py first seen with mtime 1733259452.0
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\template\smartif.py first seen with mtime 1740687656.189304
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\utils\encoding.py first seen with mtime 1740687656.2196708
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1740687656.0589993
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\core\files\move.py first seen with mtime 1740687656.0458229
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1740687656.1384046
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\dj_database_url.py first seen with mtime 1740679951.042413
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\crispy_forms\templatetags\crispy_forms_filters.py first seen with mtime 1740687407.6969998
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1740687654.4967709
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1740687656.2176611
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\whitenoise\string_utils.py first seen with mtime 1741019450.5386572
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1740687656.213889
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\contrib\auth\views.py first seen with mtime 1740687654.907905
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\template\base.py first seen with mtime 1740687656.189304
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\utils\crypto.py first seen with mtime 1740687656.2156491
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1740687656.189304
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\core\signals.py first seen with mtime 1740687656.0263977
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\whitenoise\middleware.py first seen with mtime 1741019450.5233185
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\contrib\auth\backends.py first seen with mtime 1740687654.907905
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\db\models\enums.py first seen with mtime 1740687656.1152167
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\core\files\locks.py first seen with mtime 1740687656.0458229
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\core\paginator.py first seen with mtime 1740687656.0263977
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1740687656.0804522
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1740679951.366564
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1740687656.1066027
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\utils\topological_sort.py first seen with mtime 1740687656.2277057
File C:\Users\M9\AppData\Local\Programs\Python\Python312\Lib\_weakrefset.py first seen with mtime 1733259452.0
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\template\exceptions.py first seen with mtime 1740687656.189304
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\core\checks\files.py first seen with mtime 1740687656.0351503
File C:\Users\M9\AppData\Local\Programs\Python\Python312\Lib\zoneinfo\_tzpath.py first seen with mtime 1733259454.0
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1740687656.1301184
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\utils\hashable.py first seen with mtime 1740687656.2196708
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1740687656.0804522
File C:\Users\M9\AppData\Local\Programs\Python\Python312\Lib\codeop.py first seen with mtime 1733259452.0
File C:\Users\M9\AppData\Local\Programs\Python\Python312\Lib\asyncio\threads.py first seen with mtime 1733259452.0
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\core\checks\__init__.py first seen with mtime 1740687656.0351503
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1740687654.907905
File C:\Users\M9\AppData\Local\Programs\Python\Python312\Lib\asyncio\selector_events.py first seen with mtime 1733259452.0
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1740687655.0303123
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1740687655.78891
File C:\Users\M9\AppData\Local\Programs\Python\Python312\Lib\unittest\__init__.py first seen with mtime 1733259454.0
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\contrib\auth\models.py first seen with mtime 1740687654.907905
File C:\Users\M9\AppData\Local\Programs\Python\Python312\Lib\ctypes\wintypes.py first seen with mtime 1733259452.0
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\views\generic\base.py first seen with mtime 1740687656.2375085
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1740687656.0413744
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\template\utils.py first seen with mtime 1740687656.189304
File C:\Users\M9\AppData\Local\Programs\Python\Python312\Lib\pdb.py first seen with mtime 1733259452.0
File C:\Users\M9\AppData\Local\Programs\Python\Python312\Lib\asyncio\__init__.py first seen with mtime 1733259452.0
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1740687656.1152167
File C:\Users\M9\AppData\Local\Programs\Python\Python312\Lib\selectors.py first seen with mtime 1733259452.0
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1740687655.0303123
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1740687656.1106102
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\contrib\auth\decorators.py first seen with mtime 1740687654.907905
File C:\Users\M9\AppData\Local\Programs\Python\Python312\Lib\threading.py first seen with mtime 1733259454.0
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1740687655.0303123
File C:\Users\M9\AppData\Local\Programs\Python\Python312\Lib\heapq.py first seen with mtime 1733259452.0
File C:\Users\M9\AppData\Local\Programs\Python\Python312\DLLs\_hashlib.pyd first seen with mtime 1733259484.0
File C:\Users\M9\AppData\Local\Programs\Python\Python312\DLLs\_ssl.pyd first seen with mtime 1733259484.0
File C:\Users\M9\AppData\Local\Programs\Python\Python312\Lib\html\entities.py first seen with mtime 1733259452.0
File C:\Users\M9\AppData\Local\Programs\Python\Python312\Lib\collections\abc.py first seen with mtime 1733259452.0
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1740679951.368932
File C:\Users\M9\AppData\Local\Programs\Python\Python312\Lib\urllib\parse.py first seen with mtime 1733259454.0
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1740687656.2038293
File C:\Users\M9\Documents\vscode-projects\BlockArt\env.py first seen with mtime 1741560900.9437454
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1740687656.205839
File C:\Users\M9\AppData\Local\Programs\Python\Python312\Lib\tempfile.py first seen with mtime 1733259452.0
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1740687656.0824633
File C:\Users\M9\AppData\Local\Programs\Python\Python312\Lib\email\mime\multipart.py first seen with mtime 1733259452.0
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\db\backends\postgresql\__init__.py first seen with mtime 1740687656.0945272
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\contrib\auth\forms.py first seen with mtime 1740687654.907905
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1740687656.223687
File C:\Users\M9\AppData\Local\Programs\Python\Python312\DLLs\_bz2.pyd first seen with mtime 1733259484.0
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1740687655.78891
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1740687654.4967709
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1740687655.5850716
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1740687656.1212494
File C:\Users\M9\AppData\Local\Programs\Python\Python312\Lib\email\encoders.py first seen with mtime 1733259452.0
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1740687656.1212494
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1740687656.1998093
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\views\i18n.py first seen with mtime 1740687656.2334876
File C:\Users\M9\Documents\vscode-projects\BlockArt\blog\templates\blog first seen with mtime 1741300412.2771165
File C:\Users\M9\Documents\vscode-projects\BlockArt\blog\templates\blog\about.html first seen with mtime 1741561427.7654438
File C:\Users\M9\Documents\vscode-projects\BlockArt\blog\templates\blog\base.html first seen with mtime 1741566044.6559906
File C:\Users\M9\Documents\vscode-projects\BlockArt\blog\templates\blog\home.html first seen with mtime 1741386806.7709105
File C:\Users\M9\Documents\vscode-projects\BlockArt\blog\templates\blog\post_confirm_delete.html first seen with mtime 1741300892.2656827
File C:\Users\M9\Documents\vscode-projects\BlockArt\blog\templates\blog\post_detail.html first seen with mtime 1741384305.4520679
File C:\Users\M9\Documents\vscode-projects\BlockArt\blog\templates\blog\post_form.html first seen with mtime 1741112761.8195972
File c:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\crispy_bootstrap4\templates\bootstrap4 first seen with mtime 1740687808.9617517
